,"Research/Disease Areas 
 (Dollars in millions and rounded)",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 Estimated,2023 Estimated,2019 US Mortality 19,2019 US Prevalence SE 19,exist,avg,estimate,pct2023
2,Acquired Cognitive Impairment ,-1,-2.0,-2.0,-1,-1,-1,-1,798,1132,1560,1978,2423,2897,3259,3555,3354,0.0,-,10,1309.5,-201.0,-5.65400843881857
178,Methamphetamine ,67,82.0,87.0,70,69,68,63,58,50,48,49,47,92,87,90,105,0.0,-,15,70.75,15.0,16.666666666666675
179,Microbiome ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,766,852,864,903,893,0.0,-,6,267.125,-10.0,-1.1074197120708784
180,Migraines ,-1,-2.0,15.0,16,18,19,20,20,18,22,21,28,28,40,42,43,0.0,22.4% (0.31%),14,21.75,1.0,2.3809523809523725
181,Mind and Body ,567,584.0,630.0,533,533,210,211,217,230,279,326,390,395,406,424,424,0.0,-,15,397.4375,0.0,0.0
182,Minority Health 30,2396,2970.0,2838.0,2504,2487,2428,2514,2538,2712,2934,3065,3188,3314,3729,3888,4257,0.0,-,15,2985.125,369.0,9.490740740740744
187,Myotonic Dystrophy ,9,13.0,12.0,9,10,10,9,9,9,11,13,12,24,11,12,11,0.0,-,15,11.5,-1.0,-8.333333333333337
188,Nanotechnology 12,304,416.0,511.0,409,456,430,409,364,398,444,540,650,687,729,754,747,0.0,-,15,515.5,-7.0,-0.9283819628647216
189,Neck Pain ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,1,2,0,2,1,3,3,4,0.0,-,9,0.75,1.0,33.33333333333333
191,Networking and Information Technology R&D (NITRD) 12,911,1342.0,895.0,551,532,521,612,729,1039,1149,1274,1550,1837,2058,2109,2170,0.0,-,15,1204.9375,61.0,2.8923660502607973
192,Neuroblastoma ,-1,-2.0,-2.0,25,34,33,37,32,37,53,52,58,66,109,115,112,0.0,-,14,47.4375,-3.0,-2.608695652173909
193,Neurodegenerative ,1621,1815.0,1814.0,1622,1671,1619,1743,1662,2058,2554,3085,3578,4021,4463,4803,4594,0.0,-,15,2670.1875,-209.0,-4.351447012283993
195,Neurosciences ,5224,6168.0,6309.0,5548,5618,5340,5580,5742,6460,7317,8224,9468,10122,10716,11163,11468,0.0,-,15,7529.1875,305.0,2.732240437158473
177,Mental Illness ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,826,882,972,1063,1167,1146,1200,1185,0.0,-,9,527.3125,-15.0,-1.2499999999999956
196,Nutrition ,1391,1605.0,1643.0,1411,1692,1524,1555,1574,1615,1708,1830,1931,2047,2065,2158,2266,0.0,-,15,1750.9375,108.0,5.004633920296575
